STUDY_ID,SAMPLE_ID,GPR68
luad_broad,LUAD-D02326,0
luad_broad,LUAD-S01341,1
luad_broad,LUAD-U6SJ7,0 
luad_broad,LUAD-E01014,1
luad_broad,LUAD-S01404,0
luad_broad,LUAD-S01381,0
luad_broad,LUAD-QY22Z,0
luad_broad,LUAD-AEIUF,0
luad_broad,LUAD-FH5PJ,0
luad_broad,LUAD-E01317,0
luad_broad,LUAD-2GUGK,0
luad_broad,LUAD-S01331,0
luad_broad,LUAD-E01278,0
luad_broad,LUAD-S01467,2
luad_broad,LUAD-S01405,-1
luad_broad,LUAD-S01356,0
luad_broad,LUAD-S01346,1
luad_broad,LUAD-S01345,0
luad_broad,LUAD-S00488,0
luad_broad,LUAD-S01478,0
luad_broad,LUAD-E00934,0
luad_broad,LUAD-S01302,0
luad_broad,LUAD-5V8LT,0
luad_broad,LUAD-NYU346,0
luad_broad,LUAD-NYU279,0
luad_broad,LUAD-NYU605,0
luad_broad,LUAD-NYU1128,0
luad_broad,LUAD-NYU129,0
luad_broad,LUAD-NYU735,0
luad_broad,LUAD-NYU994,0
luad_broad,LUAD-NYU1124,0
luad_broad,LUAD-NYU287,0
luad_broad,LUAD-NYU846,0
luad_broad,LUAD-NYU689,0
luad_broad,LUAD-NYU796,0
luad_broad,LUAD-NYU848,0
luad_broad,LUAD-NYU1027,0
luad_broad,LUAD-NYU213,0
luad_broad,LUAD-NYU252,0
luad_broad,LUAD-NYU574S,0
luad_broad,LUAD-NYU803,0
luad_broad,LUAD-NYU1093,0
luad_broad,LUAD_E01319,0
luad_broad,LUAD-E00163,0
luad_broad,LUAD-S01320,0
luad_broad,LUAD-5O6B5,0
luad_broad,LUAD-B01102,0
luad_broad,LUAD-RT-S01771,0
luad_broad,LUAD-RT-S01770,2
luad_broad,LUAD-NYU1177,0
luad_broad,LUAD-GU4I3,0
luad_broad,LUAD-NYU704,0
luad_broad,LUAD-NYU802,0
luad_broad,LUAD-NYU608,0
luad_broad,LUAD-NYU1142,0
luad_broad,LUAD-NYU947,0
luad_broad,LUAD_E00703,0
luad_broad,LUAD_E00945,0
luad_broad,LUAD-NYU1195,0
luad_broad,LUAD-S01373,0
luad_broad,LUAD-NYU1026,0
luad_broad,LUAD-D00147,0
luad_broad,LUAD-S01362,0
